SectionID,TrueCongestionLevel,PredictedCongestionLevel
24,0,0
32,1,1
29,0,0
29,0,0
24,1,1
30,0,0
31,0,0
31,0,0
32,0,0
30,0,0
23,0,0
26,0,0
27,0,0
31,0,0
32,0,0
31,0,0
24,0,0
32,0,0
32,0,0
23,0,0
31,0,0
29,0,0
27,0,0
31,0,1
31,1,1
25,0,0
29,0,0
25,0,0
26,0,0
25,0,0
27,0,0
23,0,0
25,0,0
29,1,1
23,0,0
26,0,0
26,0,0
29,0,0
31,0,0
29,0,0
31,0,0
31,0,0
30,0,0
24,0,0
32,0,0
31,0,0
30,0,0
24,0,0
32,0,1
24,0,0
23,0,0
29,0,0
30,0,0
30,0,0
25,0,0
27,0,0
32,1,1
25,0,0
26,0,0
31,0,0
27,0,0
32,0,0
32,0,0
27,0,0
32,0,0
32,0,0
29,0,0
31,0,0
29,0,0
24,1,1
30,0,0
23,0,0
27,0,0
31,0,0
31,0,0
26,0,0
27,0,0
32,0,0
25,0,0
29,0,0
32,0,0
30,0,0
23,0,0
27,0,0
29,0,0
25,0,0
30,0,0
27,0,0
23,0,0
27,0,0
32,0,0
26,0,0
30,0,0
23,0,0
24,0,0
32,0,0
29,0,0
23,0,0
24,0,0
30,0,0
31,0,0
29,0,0
24,0,0
23,0,0
30,0,0
29,0,0
29,0,0
27,0,0
31,0,0
27,0,0
32,0,0
30,0,0
32,0,0
26,1,1
32,0,0
27,0,0
31,0,0
29,1,1
27,0,0
24,0,0
24,0,0
27,0,0
26,0,0
32,0,0
26,0,0
29,0,0
29,0,0
30,0,0
32,0,0
24,0,0
24,0,0
31,0,0
29,0,0
23,0,0
24,1,1
24,1,1
26,0,0
24,0,0
24,1,1
25,0,0
31,0,0
24,1,1
26,0,0
32,0,0
30,0,0
29,0,0
30,0,0
26,1,1
31,0,0
31,0,0
31,0,0
32,0,0
23,0,0
27,0,0
30,1,0
29,0,0
29,0,0
31,0,0
29,0,0
29,0,0
23,0,0
26,0,0
26,0,0
25,0,0
31,0,0
26,0,0
24,0,0
29,0,0
26,0,0
24,1,1
23,0,0
29,0,0
27,0,0
24,0,0
25,0,0
25,0,0
25,0,0
24,0,0
32,0,0
23,0,0
24,1,1
24,0,0
25,0,0
24,0,0
25,0,0
30,0,0
26,0,0
30,1,1
25,0,0
24,0,0
25,0,0
31,0,0
32,0,0
26,0,0
27,0,0
27,0,0
27,0,0
25,0,0
25,0,0
24,0,0
32,0,0
27,0,0
27,0,0
25,0,0
29,0,0
31,0,0
25,0,0
30,0,0
30,0,0
29,0,0
26,0,0
27,0,0
29,0,0
32,0,0
25,0,0
24,0,0
27,0,0
25,0,0
23,0,0
32,0,0
30,0,0
30,0,0
25,0,0
32,0,0
24,0,0
